Id	SalePrice
1074	2533	191453.70235252866
1075	2534	237565.76011054707
1076	2535	308336.4107752105
1077	2536	220759.29310623053
1078	2537	238325.82921412433
1079	2538	179448.9977837326
1080	2539	185906.78612005734
1081	2540	183467.36478772713
1082	2541	177867.21835783919
1083	2542	160930.90501490413
1084	2543	125326.04718445365
1085	2544	120501.97623811118
1086	2545	136325.7638972394
1087	2546	123604.95797227412
1088	2547	140773.70433876268
1089	2548	154907.0596524141
1090	2549	160194.28315242782
1091	2550	772923.6003959269
1092	2551	138890.37160325216
1093	2552	133517.78434055168
1094	2553	71124.12645271524
1095	2554	94762.70002386322
1096	2555	121750.41603032773
1097	2556	107284.28506448981
1098	2557	113314.97764306198
1099	2558	156663.94177004567
1100	2559	137441.9833923418
1101	2560	145734.86838945164
1102	2561	143377.78894617315
1103	2562	137791.46076584593
1104	2563	155258.53888306045
1105	2564	196424.2384947218
1106	2565	136097.10362503727
1107	2566	155475.9970366533
1108	2567	135128.1622839021
1109	2568	218365.78319514706
1110	2569	251342.07713073236
1111	2570	116904.54305226516
1112	2571	196360.94143296673
1113	2572	145491.63056646413
1114	2573	232508.64672305927
1115	2574	271966.708431296
1116	2575	133490.2856337317
1117	2576	116209.02247492202
1118	2577	149634.405622614
1119	2578	85348.60713197796
1120	2579	72414.38834291327
1121	2580	89927.886790255
1122	2581	103419.46455408739
1123	2582	99477.60878657657
1124	2583	302001.08126435877
1125	2584	185345.24868060398
1126	2585	189242.8655863168
1127	2586	231352.71504970046
1128	2587	200163.16717350626
1129	2588	139962.45041757592
1130	2589	150371.43531946585
1131	2590	203931.05568734914
1132	2591	227622.05973293795
1133	2592	218547.98416666707
1134	2593	249924.23526013584
1135	2594	183106.54907552915
1136	2595	190313.04160972394
1137	2596	297025.5356849903
1138	2597	182388.278622096
1139	2598	289443.84199104965
1140	2599	347839.79738469055
1141	2600	139079.6392992113
1142	2601	145713.79998704582
1143	2602	83377.53755448996
1144	2603	94327.58609271678
1145	2604	88842.24372718723
1146	2605	81684.89389429316
1147	2606	150336.56060649364
1148	2607	202381.70474162276
1149	2608	191397.48128366817
1150	2609	164336.1775430082
1151	2610	113389.03442345356
1152	2611	124392.20187486138
1153	2612	148510.88257140823
1154	2613	131873.60399546678
1155	2614	124347.40738713897
1156	2615	151881.75228325688
1157	2616	145380.66737902412
1158	2617	174603.8990427824
1159	2618	219341.5551761946
1160	2619	204236.09949028626
1161	2620	180138.25846895602
1162	2621	171844.54154694552
1163	2622	178654.02964443876
1164	2623	253918.9815995222
1165	2624	311895.9954402964
1166	2625	302695.45543338393
1167	2626	174471.38611687187
1168	2627	160419.9799889056
1169	2628	488569.3069465409
1170	2629	570054.6979966488
1171	2630	383971.41343350435
1172	2631	486159.50854139234
1173	2632	434943.1139926453
1174	2633	322695.3968407858
1175	2634	424732.17448628804
1176	2635	161948.9443284759
1177	2636	177424.09234667005
1178	2637	175538.26463832022
1179	2638	279874.2394778337
1180	2639	190032.75273064876
1181	2640	150146.2284199263
1182	2641	107244.31233156587
1183	2642	189161.8406784865
1184	2643	103119.13689103385
1185	2644	117832.12278402134
1186	2645	107691.44726984037
1187	2646	96894.61730752762
1188	2647	104407.37108805095
1189	2648	147257.22855845327
1190	2649	156208.54786102314
1191	2650	132493.75845563973
1192	2651	134573.24076571374
1193	2652	402643.2712394808
1194	2653	259300.69785996203
1195	2654	256518.53640843258
1196	2655	388571.01856472436
1197	2656	320234.02814971935
1198	2657	358024.2462174048
1199	2658	310387.05779543763
1200	2659	307244.6353087152
1201	2660	359698.2323903761
1202	2661	356842.5945246355
1203	2662	355898.35870881844
1204	2663	284735.3950908081
1205	2664	258050.90435110312
1206	2665	313933.0605296843
1207	2666	280947.83595727815
1208	2667	178067.05130354987
1209	2668	183234.68430022962
1210	2669	189804.21593360955
1211	2670	286942.1145299884
1212	2671	182990.67218552722
1213	2672	197193.76225136177
1214	2673	205476.67750196002
1215	2674	195329.92311780507
1216	2675	167877.93670610889
1217	2676	192071.9577874592
1218	2677	200618.44712465635
1219	2678	257185.1093306698
1220	2679	265520.85106265696
1221	2680	281155.4316814088
1222	2681	388608.91062965133
1223	2682	312668.04166457214
1224	2683	513259.3900436412
1225	2684	305571.96463783755
1226	2685	325286.3326187398
1227	2686	269405.8590896278
1228	2687	323262.035149575
1229	2688	221373.9273046882
1230	2689	202020.2562182334
1231	2690	407450.1692543784
1232	2691	189521.6993966231
1233	2692	137115.0016296445
1234	2693	206045.2172030449
1235	2694	136644.2477142313
1236	2695	190213.06188792485
1237	2696	177643.18314611423
1238	2697	181933.88865413796
1239	2698	192151.51007193135
1240	2699	176750.28117544283
1241	2700	154521.61409020083
1242	2701	138630.61673784835
1243	2702	105775.33949696798
1244	2703	120655.43834524072
1245	2704	140296.1789614138
1246	2705	118897.75917848198
1247	2706	108766.96810836102
1248	2707	115415.82526210441
1249	2708	132501.59532478265
1250	2709	105837.8751187024
1251	2710	125451.4602189323
1252	2711	260049.06489439445
1253	2712	381466.73150375544
1254	2713	173541.48119233205
1255	2714	150309.33896036996
1256	2715	167516.53781920992
1257	2716	133382.7153860925
1258	2717	199700.92994499442
1259	2718	225260.33831368838
1260	2719	150293.23020499514
1261	2720	169080.08962015598
1262	2721	132428.1080113878
1263	2722	159828.9732820569
1264	2723	144348.05771250173
1265	2724	125615.4684013348
1266	2725	128933.36648211445
1267	2726	157294.8443947396
1268	2727	185190.5363320512
1269	2728	170728.662221534
1270	2729	145498.48102245998
1271	2730	150825.58916883386
1272	2731	128048.85440512733
1273	2732	143179.6443143377
1274	2733	158399.17066025786
1275	2734	156997.8830386182
1276	2735	136956.10385213295
1277	2736	140347.5175960185
1278	2737	122133.81651287507
1279	2738	139246.84964749668
1280	2739	157424.32708186176
1281	2740	137027.5357018592
1282	2741	146692.54917347655
1283	2742	149375.39616483153
1284	2743	160688.5354472008
1285	2744	165043.02127928552
1286	2745	143170.21418387114
1287	2746	139345.89487587928
1288	2747	142783.53225164855
1289	2748	120355.00840970605
1290	2749	126625.22114497477
1291	2750	137845.2306503163
1292	2751	132899.90664059122
1293	2752	189342.3791387899
1294	2753	140152.7335338517
1295	2754	196146.1483482391
1296	2755	133078.59471288626
1297	2756	103908.52808747682
1298	2757	71667.25618896438
1299	2758	93472.50518038041
1300	2759	163242.1211616156
1301	2760	118963.17976883179
1302	2761	143755.11860250897
1303	2762	140667.07928299892
1304	2763	178209.15761632376
1305	2764	145047.59410957692
1306	2765	290075.50284718716
1307	2766	135761.05014889647
1308	2767	92147.46467547274
1309	2768	135804.05459029463
1310	2769	138952.2113103285
1311	2770	131225.0198737258
1312	2771	108043.88232152736
1313	2772	113260.13974383386
1314	2773	174926.99489604507
1315	2774	147525.74311139152
1316	2775	111457.86254176803
1317	2776	144778.5514786111
1318	2777	139182.30551193428
1319	2778	105554.14725927077
1320	2779	120777.20218519359
1321	2780	95816.31583576128
1322	2781	101981.90296116202
1323	2782	102187.25745132053
1324	2783	102784.982919867
1325	2784	124782.55219078464
1326	2785	139854.74937147755
1327	2786	69461.96526881636
1328	2787	126429.58567948769
1329	2788	78450.39502337588
1330	2789	165669.2322703169
1331	2790	95949.41556158663
1332	2791	112207.93079164127
1333	2792	55168.20713494226
1334	2793	169102.76607805077
1335	2794	96300.06883214529
1336	2795	125023.44665827292
1337	2796	103127.98289254046
1338	2797	207785.16443611123
1339	2798	106109.0584108022
1340	2799	116250.55683379325
1341	2800	69920.64289291929
1342	2801	107336.4242375109
1343	2802	131357.8053884635
1344	2803	176586.44162888717
1345	2804	133847.62156832565
1346	2805	97176.50872989692
1347	2806	84745.00951735604
1348	2807	162093.1214379245
1349	2808	151930.0436950445
1350	2809	134003.42905378967
1351	2810	129643.27670439785
1352	2811	151248.45088840977
1353	2812	163988.65845406076
1354	2813	159794.5721309934
1355	2814	157411.41652268716
1356	2815	98821.46555482263
1357	2816	254668.64015121426
1358	2817	169370.04075720973
1359	2818	137162.16864905617
1360	2819	170371.09921100904
1361	2820	135488.57864610892
1362	2821	104316.72388843878
1363	2822	191911.8618418384
1364	2823	350571.30194257945
1365	2824	177483.44270499086
1366	2825	141467.38824482867
1367	2826	142342.31224230447
1368	2827	136623.3650586227
1369	2828	219394.70457062084
1370	2829	218398.08495587768
1371	2830	225384.13798476267
1372	2831	171045.2894705476
1373	2832	255123.46398328044
1374	2833	287818.8094387086
1375	2834	219896.38642843266
1376	2835	222649.0977899875
1377	2836	187627.63358056478
1378	2837	163484.23417242424
1379	2838	149698.4108796729
1380	2839	173283.52091686684
1381	2840	199649.73581544444
1382	2841	197590.86701927736
1383	2842	231741.25253172443
1384	2843	144874.5817215269
1385	2844	169928.13903051996
1386	2845	126860.6048197304
1387	2846	204177.8696806596
1388	2847	200901.83017222857
1389	2848	217147.7340745065
1390	2849	197854.00459446537
1391	2850	277085.7459326026
1392	2851	212613.0028171498
1393	2852	234262.4472398431
1394	2853	238490.08765942437
1395	2854	138005.8191512737
1396	2855	201457.3046649798
1397	2856	201455.01041837886
1398	2857	185618.59277468114
1399	2858	206772.000675745
1400	2859	123173.07396446858
1401	2860	130324.38047691634
1402	2861	136213.83715816366
1403	2862	191510.94536569834
1404	2863	132213.7184948638
1405	2864	248219.53447221927
1406	2865	142018.29027764365
1407	2866	134236.86463781763
1408	2867	101117.65278280519
1409	2868	96069.36660509568
1410	2869	99567.44596407538
1411	2870	126117.93500370548
1412	2871	80217.218887126
1413	2872	57349.339431359906
1414	2873	104069.08887237564
1415	2874	132709.72133646152
1416	2875	113696.56260624196
1417	2876	167845.62872976298
1418	2877	147789.8747476765
1419	2878	174146.20193378444
1420	2879	139352.9112587834
1421	2880	100682.06015828912
1422	2881	151670.53025218836
1423	2882	180689.94597711612
1424	2883	191756.98989712214
1425	2884	200754.4877886113
1426	2885	188696.01960711987
1427	2886	245712.88355791653
1428	2887	95765.03673023105
1429	2888	143004.85936726697
1430	2889	63276.048692513585
1431	2890	83113.68948579706
1432	2891	145345.10925538072
1433	2892	47884.766951056925
1434	2893	74352.65037671178
1435	2894	57171.29986033899
1436	2895	330981.34507622843
1437	2896	288689.87939539127
1438	2897	215592.72369708854
1439	2898	151341.3674993647
1440	2899	201756.79967615995
1441	2900	157999.71906370003
1442	2901	214620.79425759756
1443	2902	192520.2279305907
1444	2903	329651.37225536595
1445	2904	344700.1006953845
1446	2905	91689.89922613146
1447	2906	193645.31022442025
1448	2907	105244.01499805621
1449	2908	128232.41197261965
1450	2909	146241.25630435714
1451	2910	80031.38349544491
1452	2911	84538.78100383241
1453	2912	149222.9465363089
1454	2913	79854.34122351884
1455	2914	78729.40762725264
1456	2915	85782.76985991903
1457	2916	80231.08242921087
1458	2917	170119.7472107039
1459	2918	118879.62026170111
1460	2919	215857.63737419999
